iPhone 5s

01:37:10.564  💚 DEBUG AppDelegate.application():27 - Application starts
01:37:10.611  💚 DEBUG MasterViewController.viewDidLoad():37 - viewDidLoad
01:37:10.907  💚 DEBUG AppDelegate.application():102 - Remote Notification did register
01:37:11.708 0x2837cc580 💚 DEBUG CloudKitManager.start():68 - CKFetchRecordZonesOperation error = nil zoneIDs = Optional([<CKRecordZoneID: 0x282244f00; ownerName=__defaultOwner__, zoneName=com.gmail.jun1ro1.TresorMockup_Zone>: <CKRecordZone: 0x281069710; zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__, capabilities=(Atomic,Sync,Share)>])
01:37:12.080 0x2837cd880 💚 DEBUG CloudKitManager.start():93 - CKFetchSubscriptionsOperation error = nil subscriptions = Optional(["com.gmail.jun1ro1.TresorMockup": <CKDatabaseSubscription: 0x2837cd200; ; Database Subscription: subscriptionID=com.gmail.jun1ro1.TresorMockup>
{
alertBody -> (null)
alertLocalizationKey -> "(null)
alertLocalizationArgs -> []
title -> (null)
titleLocalizationKey -> "(null)
titleLocalizationArgs -> []
subtitle -> (null)
subtitleLocalizationKey -> "(null)
subtitleLocalizationArgs -> []
alertActionLocalizationKey -> (null)
alertLaunchImage -> (null)
soundName -> (null)
desiredKeys -> []
shouldBadge -> NO
shouldSendContentAvailable -> YES
shouldSendMutableContent -> NO
category -> (null)
collapseIDKey -> (null)

}])
01:37:12.295 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206d2c0; data=AQAAAWdgVIl5>) more = false
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fe20; recordName=B5D61492-E972-4BA4-8979-A4C2695E57BE, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017d5e0> (entity: Site; id: 0xc56a10ec223aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p17> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:30:25 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = nil;
passwords =     (
);
selectAt = nil;
title = t;
url = nil;
userid = nil;
uuid = "B5D61492-E972-4BA4-8979-A4C2695E57BE";
})), keys: ["charSet", "active", "createdAt", "title", "uuid", "maxLength"], _cloudRecord: Optional(<CKRecord: 0x101552690; recordID=B5D61492-E972-4BA4-8979-A4C2695E57BE:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=kl, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:30:25 +0000";
maxLength = 8;
title = t;
uuid = "B5D61492-E972-4BA4-8979-A4C2695E57BE";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28225bc60; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28225a2a0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-29 16:33:33 +0000
modificationDate -> 2018-11-29 16:33:56 +0000
modifiedByDevice -> iPad Air
uuid -> "B5D61492-E972-4BA4-8979-A4C2695E57BE"
maxLength -> 8 (type q)
active -> 1 (type q)
title -> "t"
charSet -> 136331264 (type q)
createdAt -> 2018-11-29 16:30:25 +0000
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.638 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 88B85DC4-8116-4829-A5CB-18954E2213A1
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fe40; recordName=88B85DC4-8116-4829-A5CB-18954E2213A1, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017aa30> (entity: Site; id: 0xc56a10ec223eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p16> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:27:20 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa15;
passwords =     (
"0xc56a10ec2206ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p30>"
);
selectAt = "2018-11-29 16:27:43 +0000";
title = t15;
url = ur15;
userid = us15;
uuid = "88B85DC4-8116-4829-A5CB-18954E2213A1";
})), keys: ["selectAt", "passwordCurrent", "url", "userid", "createdAt", "maxLength", "active", "charSet", "title", "uuid", "passwords"], _cloudRecord: Optional(<CKRecord: 0x101642540; recordID=88B85DC4-8116-4829-A5CB-18954E2213A1:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=ke, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:27:20 +0000";
maxLength = 8;
passwordCurrent = pa15;
passwords =     (
"<CKReference: 0x282221fe0; recordID=<CKRecordID: 0x282222020; recordName=4062436B-CD10-46CE-9D80-4F686E9A363A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-29 16:27:43 +0000";
title = t15;
url = ur15;
userid = us15;
uuid = "88B85DC4-8116-4829-A5CB-18954E2213A1";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282221fc0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282222120; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-29 16:27:44 +0000
modificationDate -> 2018-11-29 16:27:44 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us15"
passwordCurrent -> "pa15"
maxLength -> 8 (type q)
title -> "t15"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282221fe0; recordID=<CKRecordID: 0x282222020; recordName=4062436B-CD10-46CE-9D80-4F686E9A363A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "88B85DC4-8116-4829-A5CB-18954E2213A1"
createdAt -> 2018-11-29 16:27:20 +0000
selectAt -> 2018-11-29 16:27:43 +0000
url -> "ur15"
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.649 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = ED076CEC-771E-40B8-B61A-C1674A12D272
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fda0; recordName=ED076CEC-771E-40B8-B61A-C1674A12D272, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e2b0> (entity: Site; id: 0xc56a10ec2246ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p14> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-28 16:26:38 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa11;
passwords =     (
"0xc56a10ec220eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p28>"
);
selectAt = "2018-11-28 16:27:19 +0000";
title = t11;
url = ur11;
userid = us11;
uuid = "ED076CEC-771E-40B8-B61A-C1674A12D272";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x10163a510; recordID=ED076CEC-771E-40B8-B61A-C1674A12D272:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=fh, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-28 16:26:38 +0000";
maxLength = 8;
passwordCurrent = pa11;
passwords =     (
"<CKReference: 0x282222040; recordID=<CKRecordID: 0x282222180; recordName=A6DFADA5-6A1F-40F7-9427-C001D4820273, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-28 16:27:19 +0000";
title = t11;
url = ur11;
userid = us11;
uuid = "ED076CEC-771E-40B8-B61A-C1674A12D272";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282222140; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282222280; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-28 16:26:38 +0000
modificationDate -> 2018-11-28 16:27:30 +0000
modifiedByDevice -> iPhone 5s
active -> 1 (type q)
userid -> "us11"
passwordCurrent -> "pa11"
maxLength -> 8 (type q)
title -> "t11"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282222040; recordID=<CKRecordID: 0x282222180; recordName=A6DFADA5-6A1F-40F7-9427-C001D4820273, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "ED076CEC-771E-40B8-B61A-C1674A12D272"
createdAt -> 2018-11-28 16:26:38 +0000
selectAt -> 2018-11-28 16:27:19 +0000
url -> "ur11"
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.661 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fd60; recordName=AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e350> (entity: Site; id: 0xc56a10ec2242ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p15> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:22:50 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa14;
passwords =     (
"0xc56a10ec220aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p29>"
);
selectAt = "2018-11-29 16:23:06 +0000";
title = t14;
url = ur14;
userid = us14;
uuid = "AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x10163a640; recordID=AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=kc, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:22:50 +0000";
maxLength = 8;
passwordCurrent = pa14;
passwords =     (
"<CKReference: 0x2822222e0; recordID=<CKRecordID: 0x282222320; recordName=A57132BE-60AE-4011-9AC3-CEEF8A5730EE, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-29 16:23:06 +0000";
title = t14;
url = ur14;
userid = us14;
uuid = "AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282222160; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282222420; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-29 16:23:13 +0000
modificationDate -> 2018-11-29 16:23:13 +0000
modifiedByDevice -> iPhone XS
active -> 1 (type q)
userid -> "us14"
passwordCurrent -> "pa14"
maxLength -> 8 (type q)
title -> "t14"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x2822222e0; recordID=<CKRecordID: 0x282222320; recordName=A57132BE-60AE-4011-9AC3-CEEF8A5730EE, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6"
createdAt -> 2018-11-29 16:22:50 +0000
selectAt -> 2018-11-29 16:23:06 +0000
url -> "ur14"
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.673 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fde0; recordName=ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017d9a0> (entity: Site; id: 0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:10:28 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa3;
passwords =     (
"0xc56a10ec225eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p8>",
"0xc56a10ec2216ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p26>",
"0xc56a10ec2256ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p10>",
"0xc56a10ec221eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p24>"
);
selectAt = "2018-11-27 16:11:39 +0000";
title = t3;
url = ur3;
userid = us3;
uuid = "ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x10154c450; recordID=ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=bq, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:10:28 +0000";
maxLength = 8;
passwordCurrent = pa3;
passwords =     (
"<CKReference: 0x282259de0; recordID=<CKRecordID: 0x282259f60; recordName=FA5DC270-527B-49B4-BA1B-47290DA91722, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x282259ea0; recordID=<CKRecordID: 0x282259fe0; recordName=53E43803-ACF7-4F8C-B6F2-813C0007B121, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28225a0a0; recordID=<CKRecordID: 0x28225a020; recordName=D3A53CFB-3BCC-473E-991C-045F93A9E0C0, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28225bf20; recordID=<CKRecordID: 0x28225b4a0; recordName=CD2D157E-6321-4A37-8D6E-CA0D3B87FE92, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:11:39 +0000";
title = t3;
url = ur3;
userid = us3;
uuid = "ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282258220; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x2822583a0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-23 14:10:29 +0000
modificationDate -> 2018-11-27 16:11:40 +0000
modifiedByDevice -> iPhone 5s
active -> 1 (type q)
userid -> "us3"
passwordCurrent -> "pa3"
maxLength -> 8 (type q)
title -> "t3"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282259de0; recordID=<CKRecordID: 0x282259f60; recordName=FA5DC270-527B-49B4-BA1B-47290DA91722, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x282259ea0; recordID=<CKRecordID: 0x282259fe0; recordName=53E43803-ACF7-4F8C-B6F2-813C0007B121, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28225a0a0; recordID=<CKRecordID: 0x28225a020; recordName=D3A53CFB-3BCC-473E-991C-045F93A9E0C0, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28225bf20; recordID=<CKRecordID: 0x28225b4a0; recordName=CD2D157E-6321-4A37-8D6E-CA0D3B87FE92, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579"
createdAt -> 2018-11-23 14:10:28 +0000
selectAt -> 2018-11-27 16:11:39 +0000
url -> "ur3"
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.688 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():553 - fetchRecordsCompletionBlock toSave = [<CKRecord: 0x101624460; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=kd, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x282259e80; recordID=<CKRecordID: 0x282258380; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282220200; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x2822206e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:27:13 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords (modified) -> [<CKReference: 0x282259e80; recordID=<CKRecordID: 0x282258380; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}]
01:37:15.694 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():554 - fetchRecordsCompletionBlock toDelete = []
01:37:16.143 0x2837caec0 💚 DEBUG CloudKitManager.contextDidSave():561 - CKModifyRecordsOperation modifyRecordsCompletionBlock error = nil save = Optional([<CKRecord: 0x101624460; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=ks, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x282259e80; recordID=<CKRecordID: 0x282258380; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x2822584e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28225a000; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:15 +0000
modifiedByDevice -> iPhone 5s
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282259e80; recordID=<CKRecordID: 0x282258380; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}]) delete = Optional([])
01:37:18.155  💚 DEBUG AppDelegate.application():95 - Receive Remote Notification = [AnyHashable("aps"): {
"content-available" = 1;
}, AnyHashable("ck"): {
ce = 2;
cid = "iCloud.com.gmail.jun1ro1.TresorMockup";
ckuserid = "_1979069eda5ae6d1e5f1842739701a1c";
met =     {
dbs = 1;
sid = "com.gmail.jun1ro1.TresorMockup";
zid = "com.gmail.jun1ro1.TresorMockup_Zone";
zoid = "_1979069eda5ae6d1e5f1842739701a1c";
};
nid = "f78ee49c-dc5f-43c5-aaf9-06123bc03b23";
}]
01:37:18.469 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x2820701a0; data=AQAAAWdgVKF1CP6/EPP1EeiYQQCM+lmJyA==>) more = false
01:37:18.906 0x2837de7c0 💚 DEBUG CloudKitManager.checkUpdates():181 - fetchRecordZoneChangesCompletionBlock error = nil
01:37:18.907 0x2837de7c0 💚 DEBUG CloudKitManager.checkUpdates():221 - context fetch request = <NSFetchRequest: 0x280940a10> (entity: Site; predicate: (uuid IN {"02B8D370-2BAD-494E-87B9-B802207CD18A"}); sortDescriptors: ((null)); type: NSManagedObjectResultType; )
01:37:18.910 0x2837de7c0 💚 DEBUG CloudKitManager.checkUpdates():223 - context fetch result = Optional([<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})])
01:37:18.912 0x2837de7c0 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = 017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7
01:37:18.913 0x2837de7c0 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = C18C995D-38C6-4112-B307-8C88C2D249AB
01:37:18.914 0x2837de7c0 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = 3BDA3E24-8D5F-4698-81E3-918DABB52B31
01:37:18.922 0x2837de7c0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
01:37:18.925 0x2837de7c0 💚 DEBUG CloudKitManager.checkUpdates():322 - changes =
recordName recordType mode managedObject
3BDA3E24-8D5F-4698-81E3-918DABB52B31 nil UNKNOWN nil
C18C995D-38C6-4112-B307-8C88C2D249AB nil UNKNOWN nil
02B8D370-2BAD-494E-87B9-B802207CD18A Site save <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7 nil UNKNOWN nil
01:37:18.939 0x2837de7c0 💚 DEBUG CloudKitManager.contextWillSave():384 - contextWillSave
01:37:18.944 0x2837de7c0 💚 DEBUG CloudKitManager.contextDidSave():397 - contextDidSave notification = name = NSManagingContextDidSaveChangesNotification, object = Optional(<NSManagedObjectContext: 0x281d60870>), userInfo = Optional([AnyHashable("inserted"): {(
)}, AnyHashable("updated"): {(
<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
)}, AnyHashable("managedObjectContext"): <_PFWeakReference: 0x28225a6a0>])
01:37:18.947 0x2837de7c0 💚 DEBUG CloudKitManager.contextDidSave():487 - key = 02B8D370-2BAD-494E-87B9-B802207CD18A
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x282222320; recordName=02B8D370-2BAD-494E-87B9-B802207CD18A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})), keys: [], _cloudRecord: nil, _cloudChanged: false, recordType: nil, mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:18.973 0x2837de7c0 💚 DEBUG MasterViewController.updateUI():62 - notification = name = CLOUDKIT_CHANGED_UPDATE_INTERFACE, object = Optional(<TresorMockup.CloudKitManager: 0x280c7a680>), userInfo = Optional([AnyHashable("UPDATED"): [<CKRecord: 0x101564d80; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=kt, values={
active = 1;
charSet = 136331264;
